id,key,value,type
369012443,name,East Bay,regular
369012443,natural,bay,regular
369012443,state,LA,addr
369012443,created,06/04/1980,gnis
369012443,feature_id,534694,gnis
369012443,county_name,Plaquemines,gnis
369012443,feature_type,Bay,gnis
369012469,ele,1,regular
369012469,name,Felicity Island,regular
369012469,natural,wetland,regular
369012469,state,LA,addr
369012469,source_ref,geonames.usgs.gov,regular
369012469,created,06/04/1980,gnis
369012469,feature_id,534919,gnis
369012469,county_name,Terrebonne,gnis
369012469,feature_type,Swamp,gnis
369012475,ele,0,regular
369012475,name,East Champagne Bay,regular
369012475,natural,bay,regular
369012475,state,LA,addr
369012475,created,06/04/1980,gnis
369012475,feature_id,534706,gnis
369012475,county_name,Jefferson,gnis
369012475,feature_type,Bay,gnis
369012478,ele,0,regular
369012478,name,Grand Bay,regular
369012478,natural,bay,regular
369012478,state,LA,addr
369012478,created,06/04/1980,gnis
369012478,feature_id,535305,gnis
369012478,county_name,Plaquemines,gnis
369012478,feature_type,Bay,gnis
369012483,ele,0,regular
369012483,name,Grand Coquille Bay,regular
369012483,natural,bay,regular
369012483,state,LA,addr
369012483,created,06/04/1980,gnis
369012483,feature_id,535331,gnis
369012483,county_name,Plaquemines,gnis
369012483,feature_type,Bay,gnis
369012486,ele,-1,regular
369012486,name,Grand Coin Pocket,regular
369012486,natural,bay,regular
369012486,state,LA,addr
369012486,created,06/04/1980,gnis
369012486,feature_id,535329,gnis
369012486,county_name,Orleans,gnis
369012486,feature_type,Bay,gnis
369012504,ele,0,regular
369012504,name,Bay Gardene,regular
369012504,natural,bay,regular
369012504,state,LA,addr
369012504,created,06/04/1980,gnis
369012504,feature_id,535178,gnis
369012504,county_name,Plaquemines,gnis
369012504,feature_type,Bay,gnis
369012507,ele,0,regular
369012507,name,Garden Island Bay,regular
369012507,natural,bay,regular
369012507,state,LA,addr
369012507,created,06/04/1980,gnis
369012507,feature_id,535174,gnis
369012507,county_name,Plaquemines,gnis
369012507,feature_type,Bay,gnis
369012510,ele,-1,regular
369012510,name,Gauthier Pond,regular
369012510,natural,bay,regular
369012510,state,LA,addr
369012510,created,06/04/1980,gnis
369012510,feature_id,535196,gnis
369012510,county_name,Plaquemines,gnis
369012510,feature_type,Bay,gnis
369012513,ele,0,regular
369012513,name,Gasper Bay,regular
369012513,natural,bay,regular
369012513,state,LA,addr
369012513,created,06/04/1980,gnis
369012513,feature_id,535188,gnis
369012513,county_name,Plaquemines,gnis
369012513,feature_type,Bay,gnis
369012516,ele,0,regular
369012516,name,Francois Bend,regular
369012516,natural,bay,regular
369012516,state,LA,addr
369012516,created,06/04/1980,gnis
369012516,feature_id,535083,gnis
369012516,county_name,Plaquemines,gnis
369012516,feature_type,Bay,gnis
369012522,ele,0,regular
369012522,name,Garden Bay,regular
369012522,natural,bay,regular
369012522,state,LA,addr
369012522,created,06/04/1980,gnis
369012522,feature_id,535172,gnis
369012522,county_name,Plaquemines,gnis
369012522,feature_type,Bay,gnis
369012528,ele,0,regular
369012528,name,Harrys Pond,regular
369012528,natural,bay,regular
369012528,state,LA,addr
369012528,created,06/04/1980,gnis
369012528,feature_id,535545,gnis
369012528,county_name,Plaquemines,gnis
369012528,feature_type,Bay,gnis
369012530,ele,0,regular
369012530,name,Hatchet Lake,regular
369012530,natural,bay,regular
369012530,state,LA,addr
369012530,source_ref,geonames.usgs.gov,regular
369012530,created,06/04/1980,gnis
369012530,feature_id,535559,gnis
369012530,county_name,Lafourche,gnis
369012530,feature_type,Bay,gnis
369012538,ele,0,regular
369012538,name,Hackberry Bay,regular
369012538,natural,bay,regular
369012538,state,LA,addr
369012538,source_ref,geonames.usgs.gov,regular
369012538,created,06/04/1980,gnis
369012538,feature_id,535472,gnis
369012538,county_name,Lafourche,gnis
369012538,feature_type,Bay,gnis
369012570,ele,0,regular
369012570,name,Hackberry Bay,regular
369012570,natural,bay,regular
369012570,state,LA,addr
369012570,source_ref,geonames.usgs.gov,regular
369012570,created,06/04/1980,gnis
369012570,feature_id,535471,gnis
369012570,county_name,Lafourche,gnis
369012570,feature_type,Bay,gnis
369012578,ele,0,regular
369012578,name,Grand Point Bay,regular
369012578,natural,bay,regular
369012578,state,LA,addr
369012578,created,06/04/1980,gnis
369012578,feature_id,535346,gnis
369012578,county_name,Plaquemines,gnis
369012578,feature_type,Bay,gnis
369012586,ele,0,regular
369012586,name,Jack Bay,regular
369012586,natural,bay,regular
369012586,state,LA,addr
369012586,created,06/04/1980,gnis
369012586,feature_id,535972,gnis
369012586,county_name,Plaquemines,gnis
369012586,feature_type,Bay,gnis
369012589,ele,0,regular
369012589,name,Island Bay,regular
369012589,natural,bay,regular
369012589,state,LA,addr
369012589,created,06/04/1980,gnis
369012589,feature_id,535952,gnis
369012589,county_name,Plaquemines,gnis
369012589,feature_type,Bay,gnis
369012614,ele,1,regular
369012614,name,Hospital Pond,regular
369012614,natural,bay,regular
369012614,state,LA,addr
369012614,created,06/04/1980,gnis
369012614,feature_id,535824,gnis
369012614,county_name,Plaquemines,gnis
369012614,feature_type,Bay,gnis
369012618,ele,0,regular
369012618,name,Hospital Bay,regular
369012618,natural,bay,regular
369012618,state,LA,addr
369012618,created,06/04/1980,gnis
369012618,feature_id,535821,gnis
369012618,county_name,Plaquemines,gnis
369012618,feature_type,Bay,gnis
369012636,ele,-1,regular
369012636,name,Hingle Pond,regular
369012636,natural,bay,regular
369012636,state,LA,addr
369012636,created,06/04/1980,gnis
369012636,feature_id,535680,gnis
369012636,county_name,Plaquemines,gnis
369012636,feature_type,Bay,gnis
369012641,ele,0,regular
369012641,name,Kelly Gap,regular
369012641,natural,bay,regular
369012641,state,LA,addr
369012641,created,06/04/1980,gnis
369012641,feature_id,536164,gnis
369012641,county_name,Plaquemines,gnis
369012641,feature_type,Bay,gnis
369012644,ele,0,regular
369012644,name,L'Homme Pond,regular
369012644,natural,bay,regular
369012644,state,LA,addr
369012644,created,06/04/1980,gnis
369012644,feature_id,536236,gnis
369012644,county_name,Plaquemines,gnis
369012644,feature_type,Bay,gnis
369012655,ele,1,regular
369012655,name,John Johnson Pond,regular
369012655,natural,bay,regular
369012655,state,LA,addr
369012655,created,06/04/1980,gnis
369012655,feature_id,536072,gnis
369012655,county_name,Plaquemines,gnis
369012655,feature_type,Bay,gnis
369012663,ele,0,regular
369012663,name,Joes Bay,regular
369012663,natural,bay,regular
369012663,state,LA,addr
369012663,created,06/04/1980,gnis
369012663,feature_id,536064,gnis
369012663,county_name,Plaquemines,gnis
369012663,feature_type,Bay,gnis
369012665,ele,4,regular
369012665,name,Joes Pond,regular
369012665,natural,bay,regular
369012665,state,LA,addr
369012665,created,06/04/1980,gnis
369012665,feature_id,536068,gnis
369012665,county_name,Plaquemines,gnis
369012665,feature_type,Bay,gnis
369012670,ele,-2,regular
369012670,name,Joe Dennis Pond,regular
369012670,natural,bay,regular
369012670,state,LA,addr
369012670,created,06/04/1980,gnis
369012670,feature_id,536059,gnis
369012670,county_name,Plaquemines,gnis
369012670,feature_type,Bay,gnis
369012673,ele,0,regular
369012673,name,Joe Brown Pond,regular
369012673,natural,bay,regular
369012673,state,LA,addr
369012673,created,06/04/1980,gnis
369012673,feature_id,536057,gnis
369012673,county_name,Plaquemines,gnis
369012673,feature_type,Bay,gnis
369012674,ele,0,regular
369012674,name,Japan Outside Pond,regular
369012674,natural,bay,regular
369012674,state,LA,addr
369012674,created,06/04/1980,gnis
369012674,feature_id,536004,gnis
369012674,county_name,Plaquemines,gnis
369012674,feature_type,Bay,gnis
369012675,ele,0,regular
369012675,name,Jean Plaisance Bay,regular
369012675,natural,bay,regular
369012675,state,LA,addr
369012675,source_ref,geonames.usgs.gov,regular
369012675,created,06/04/1980,gnis
369012675,feature_id,536008,gnis
369012675,county_name,Lafourche,gnis
369012675,feature_type,Bay,gnis
369012678,ele,0,regular
369012678,name,Jacko Bay,regular
369012678,natural,bay,regular
369012678,state,LA,addr
369012678,source_ref,geonames.usgs.gov,regular
369012678,created,06/04/1980,gnis
369012678,feature_id,535980,gnis
369012678,county_name,Terrebonne,gnis
369012678,feature_type,Bay,gnis
369012685,ele,0,regular
369012685,name,Jacko Camp Bay,regular
369012685,natural,bay,regular
369012685,state,LA,addr
369012685,source_ref,geonames.usgs.gov,regular
369012685,created,06/04/1980,gnis
369012685,feature_id,535981,gnis
369012685,county_name,Lafourche,gnis
369012685,feature_type,Bay,gnis
369012690,ele,0,regular
369012690,name,Little Coquille Bay,regular
369012690,natural,bay,regular
369012690,state,LA,addr
369012690,created,06/04/1980,gnis
369012690,feature_id,536522,gnis
369012690,county_name,Plaquemines,gnis
369012690,feature_type,Bay,gnis
369012694,ele,0,regular
369012694,name,Little Lake Pond,regular
369012694,natural,bay,regular
369012694,state,LA,addr
369012694,created,06/04/1980,gnis
369012694,feature_id,536573,gnis
369012694,county_name,Plaquemines,gnis
369012694,feature_type,Bay,gnis
369012696,ele,0,regular
369012696,name,Little Lake,regular
369012696,natural,bay,regular
369012696,state,LA,addr
369012696,source_ref,geonames.usgs.gov,regular
369012696,created,06/04/1980,gnis
369012696,feature_id,536570,gnis
369012696,county_name,Lafourche,gnis
369012696,feature_type,Bay,gnis
369012699,ele,-2,regular
369012699,name,Lizzamonde Pond,regular
369012699,natural,bay,regular
369012699,state,LA,addr
369012699,created,06/04/1980,gnis
369012699,feature_id,536642,gnis
369012699,county_name,Plaquemines,gnis
369012699,feature_type,Bay,gnis
369012700,ele,0,regular
369012700,name,Live Oak Bay,regular
369012700,natural,bay,regular
369012700,state,LA,addr
369012700,source_ref,geonames.usgs.gov,regular
369012700,created,06/04/1980,gnis
369012700,feature_id,536633,gnis
369012700,county_name,Lafourche,gnis
369012700,feature_type,Bay,gnis
369012704,ele,0,regular
369012704,name,Long Bay,regular
369012704,natural,bay,regular
369012704,state,LA,addr
369012704,created,06/04/1980,gnis
369012704,feature_id,536674,gnis
369012704,county_name,Plaquemines,gnis
369012704,feature_type,Bay,gnis
369012705,ele,0,regular
369012705,name,Locust Pond,regular
369012705,natural,bay,regular
369012705,state,LA,addr
369012705,created,06/04/1980,gnis
369012705,feature_id,536654,gnis
369012705,county_name,Plaquemines,gnis
369012705,feature_type,Bay,gnis
369012707,ele,0,regular
369012707,name,Lake Chien,regular
369012707,natural,bay,regular
369012707,state,LA,addr
369012707,source_ref,geonames.usgs.gov,regular
369012707,created,06/04/1980,gnis
369012707,feature_id,536277,gnis
369012707,county_name,Terrebonne,gnis
369012707,feature_type,Bay,gnis
369012708,ele,0,regular
369012708,name,La Tete Bay,regular
369012708,natural,bay,regular
369012708,state,LA,addr
369012708,created,06/04/1980,gnis
369012708,feature_id,536244,gnis
369012708,county_name,Plaquemines,gnis
369012708,feature_type,Bay,gnis
369012712,ele,0,regular
369012712,name,Lake Pond,regular
369012712,natural,bay,regular
369012712,state,LA,addr
369012712,created,06/04/1980,gnis
369012712,feature_id,536293,gnis
369012712,county_name,Plaquemines,gnis
369012712,feature_type,Bay,gnis
369012713,ele,0,regular
369012713,name,Lake Felicity,regular
369012713,natural,bay,regular
369012713,state,LA,addr
369012713,source_ref,geonames.usgs.gov,regular
369012713,created,06/04/1980,gnis
369012713,feature_id,536281,gnis
369012713,county_name,Terrebonne,gnis
369012713,feature_type,Bay,gnis
369012716,ele,0,regular
369012716,name,Landry Bay,regular
369012716,natural,bay,regular
369012716,state,LA,addr
369012716,source_ref,geonames.usgs.gov,regular
369012716,created,06/04/1980,gnis
369012716,feature_id,536320,gnis
369012716,county_name,Lafourche,gnis
369012716,feature_type,Bay,gnis
369012717,ele,0,regular
369012717,name,Laurence Pond,regular
369012717,natural,bay,regular
369012717,state,LA,addr
369012717,created,06/04/1980,gnis
369012717,feature_id,536356,gnis
369012717,county_name,Plaquemines,gnis
369012717,feature_type,Bay,gnis
369012719,ele,0,regular
369012719,name,Lake Raccourci,regular
369012719,natural,bay,regular
369012719,state,LA,addr
369012719,source_ref,geonames.usgs.gov,regular
369012719,created,06/04/1980,gnis
369012719,feature_id,536295,gnis
369012719,county_name,Lafourche,gnis
369012719,feature_type,Bay,gnis
369012721,ele,0,regular
369012721,name,Lake Trois Jeans,regular
369012721,natural,bay,regular
369012721,state,LA,addr
369012721,source_ref,geonames.usgs.gov,regular
369012721,created,06/04/1980,gnis
369012721,feature_id,536303,gnis
369012721,county_name,Lafourche,gnis
369012721,feature_type,Bay,gnis
369012740,ele,0,regular
369012740,name,Bay Law,regular
369012740,natural,bay,regular
369012740,state,LA,addr
369012740,created,06/04/1980,gnis
369012740,feature_id,536360,gnis
369012740,county_name,Plaquemines,gnis
369012740,feature_type,Bay,gnis
369012751,ele,0,regular
369012751,name,Morgan Pond,regular
369012751,natural,bay,regular
369012751,state,LA,addr
369012751,created,06/04/1980,gnis
369012751,feature_id,537209,gnis
369012751,county_name,Plaquemines,gnis
369012751,feature_type,Bay,gnis
369012783,ele,0,regular
369012783,name,Nicholl Pond,regular
369012783,natural,bay,regular
369012783,state,LA,addr
369012783,created,06/04/1980,gnis
369012783,feature_id,537673,gnis
369012783,county_name,Plaquemines,gnis
369012783,feature_type,Bay,gnis
369012791,ele,0,regular
369012791,name,Nom Outside Pond,regular
369012791,natural,bay,regular
369012791,state,LA,addr
369012791,created,06/04/1980,gnis
369012791,feature_id,537698,gnis
369012791,county_name,Plaquemines,gnis
369012791,feature_type,Bay,gnis
369012794,ele,0,regular
369012794,name,North Shore Bay,regular
369012794,natural,bay,regular
369012794,state,LA,addr
369012794,created,06/04/1980,gnis
369012794,feature_id,537747,gnis
369012794,county_name,Plaquemines,gnis
369012794,feature_type,Bay,gnis
369012809,ele,0,regular
369012809,name,Loomis Pond,regular
369012809,natural,bay,regular
369012809,state,LA,addr
369012809,created,06/04/1980,gnis
369012809,feature_id,536729,gnis
369012809,county_name,Plaquemines,gnis
369012809,feature_type,Bay,gnis
369012817,ele,-1,regular
369012817,name,Major Outside Pond,regular
369012817,natural,bay,regular
369012817,state,LA,addr
369012817,created,06/04/1980,gnis
369012817,feature_id,536859,gnis
369012817,county_name,Plaquemines,gnis
369012817,feature_type,Bay,gnis
369012828,ele,0,regular
369012828,name,Mann Inside Pond,regular
369012828,natural,bay,regular
369012828,state,LA,addr
369012828,created,06/04/1980,gnis
369012828,feature_id,536878,gnis
369012828,county_name,Plaquemines,gnis
369012828,feature_type,Bay,gnis
369012832,ele,0,regular
369012832,name,Mann Outside Pond,regular
369012832,natural,bay,regular
369012832,state,LA,addr
369012832,created,06/04/1980,gnis
369012832,feature_id,536879,gnis
369012832,county_name,Plaquemines,gnis
369012832,feature_type,Bay,gnis
369012838,ele,0,regular
369012838,name,Mary Bowers Pond,regular
369012838,natural,bay,regular
369012838,state,LA,addr
369012838,created,06/04/1980,gnis
369012838,feature_id,536923,gnis
369012838,county_name,Plaquemines,gnis
369012838,feature_type,Bay,gnis
369012855,ele,9,regular
369012855,name,Morgan Pond,regular
369012855,natural,bay,regular
369012855,state,LA,addr
369012855,created,06/04/1980,gnis
369012855,feature_id,537208,gnis
369012855,county_name,Plaquemines,gnis
369012855,feature_type,Bay,gnis
369012859,ele,0,regular
369012859,name,Pipe Bay,regular
369012859,natural,bay,regular
369012859,state,LA,addr
369012859,created,06/04/1980,gnis
369012859,feature_id,538210,gnis
369012859,county_name,Plaquemines,gnis
369012859,feature_type,Bay,gnis
369012863,ele,0,regular
369012863,name,Lake Pierre,regular
369012863,natural,bay,regular
369012863,state,LA,addr
369012863,source_ref,geonames.usgs.gov,regular
369012863,created,06/04/1980,gnis
369012863,feature_id,538130,gnis
369012863,county_name,Lafourche,gnis
369012863,feature_type,Bay,gnis
369012865,ele,0,regular
369012865,name,Pierre Bay,regular
369012865,natural,bay,regular
369012865,state,LA,addr
369012865,created,06/04/1980,gnis
369012865,feature_id,538126,gnis
369012865,county_name,Plaquemines,gnis
369012865,feature_type,Bay,gnis
369012870,ele,0,regular
369012870,name,Pierle Bay,regular
369012870,natural,bay,regular
369012870,state,LA,addr
369012870,source_ref,geonames.usgs.gov,regular
369012870,created,06/04/1980,gnis
369012870,feature_id,538123,gnis
369012870,county_name,Lafourche,gnis
369012870,feature_type,Bay,gnis
369012872,ele,0,regular
369012872,name,Pickett Bay,regular
369012872,natural,bay,regular
369012872,state,LA,addr
369012872,source_ref,geonames.usgs.gov,regular
369012872,created,06/04/1980,gnis
369012872,feature_id,538117,gnis
369012872,county_name,Lafourche,gnis
369012872,feature_type,Bay,gnis
369012874,ele,0,regular
369012874,name,Quarantine Bay,regular
369012874,natural,bay,regular
369012874,state,LA,addr
369012874,created,06/04/1980,gnis
369012874,feature_id,538447,gnis
369012874,county_name,Plaquemines,gnis
369012874,feature_type,Bay,gnis
369012878,ele,-1,regular
369012878,name,Potato Pond,regular
369012878,natural,bay,regular
369012878,state,LA,addr
369012878,created,06/04/1980,gnis
369012878,feature_id,538364,gnis
369012878,county_name,Plaquemines,gnis
369012878,feature_type,Bay,gnis
369012880,ele,-1,regular
369012880,name,Post Pond,regular
369012880,natural,bay,regular
369012880,state,LA,addr
369012880,created,06/04/1980,gnis
369012880,feature_id,538360,gnis
369012880,county_name,Plaquemines,gnis
369012880,feature_type,Bay,gnis
369012883,ele,0,regular
369012883,name,Portage Bay,regular
369012883,natural,bay,regular
369012883,state,LA,addr
369012883,created,06/04/1980,gnis
369012883,feature_id,538347,gnis
369012883,county_name,Plaquemines,gnis
369012883,feature_type,Bay,gnis
369012885,ele,0,regular
369012885,name,Porpoise Bay,regular
369012885,natural,bay,regular
369012885,state,LA,addr
369012885,created,06/04/1980,gnis
369012885,feature_id,538339,gnis
369012885,county_name,Lafourche,gnis
369012885,feature_type,Bay,gnis
369012889,ele,2,regular
369012889,name,Pointe A La Hache Boat Harbor,regular
369012889,natural,bay,regular
369012889,state,LA,addr
369012889,created,06/04/1980,gnis
369012889,feature_id,538308,gnis
369012889,county_name,Plaquemines,gnis
369012889,feature_type,Bay,gnis
369012895,ele,0,regular
369012895,name,Paddy Bay,regular
369012895,natural,bay,regular
369012895,state,LA,addr
369012895,created,06/04/1980,gnis
369012895,feature_id,537934,gnis
369012895,county_name,Plaquemines,gnis
369012895,feature_type,Bay,gnis
369012899,ele,0,regular
369012899,name,Old Stump Lake,regular
369012899,natural,bay,regular
369012899,state,LA,addr
369012899,created,06/04/1980,gnis
369012899,feature_id,537862,gnis
369012899,county_name,Plaquemines,gnis
369012899,feature_type,Bay,gnis
369012903,ele,0,regular
369012903,name,Old Lady Lake,regular
369012903,natural,bay,regular
369012903,state,LA,addr
369012903,source_ref,geonames.usgs.gov,regular
369012903,created,06/04/1980,gnis
369012903,feature_id,537834,gnis
369012903,county_name,Terrebonne,gnis
369012903,feature_type,Bay,gnis
369012909,ele,-1,regular
369012909,name,Octave Pond,regular
369012909,natural,bay,regular
369012909,state,LA,addr
369012909,created,06/04/1980,gnis
369012909,feature_id,537815,gnis
369012909,county_name,Plaquemines,gnis
369012909,feature_type,Bay,gnis
369012911,ele,-1,regular
369012911,name,Petit Felix Pond,regular
369012911,natural,bay,regular
369012911,state,LA,addr
369012911,created,06/04/1980,gnis
369012911,feature_id,538091,gnis
369012911,county_name,Plaquemines,gnis
369012911,feature_type,Bay,gnis
369012950,ele,0,regular
369012950,name,Paul Pond,regular
369012950,natural,bay,regular
369012950,state,LA,addr
369012950,created,06/04/1980,gnis
369012950,feature_id,538024,gnis
369012950,county_name,Plaquemines,gnis
369012950,feature_type,Bay,gnis
369012961,ele,0,regular
369012961,name,Pailleen Queue Pond,regular
369012961,natural,bay,regular
369012961,state,LA,addr
369012961,created,06/04/1980,gnis
369012961,feature_id,537938,gnis
369012961,county_name,Plaquemines,gnis
369012961,feature_type,Bay,gnis
369012975,ele,0,regular
369012975,name,Round Pond,regular
369012975,natural,bay,regular
369012975,state,LA,addr
369012975,created,06/04/1980,gnis
369012975,feature_id,538750,gnis
369012975,county_name,Plaquemines,gnis
369012975,feature_type,Bay,gnis
369012987,ele,-1,regular
369012987,name,Sabot Pond,regular
369012987,natural,bay,regular
369012987,state,LA,addr
369012987,created,06/04/1980,gnis
369012987,feature_id,538773,gnis
369012987,county_name,Plaquemines,gnis
369012987,feature_type,Bay,gnis
369012998,ele,0,regular
369012998,name,Rose Bay,regular
369012998,natural,bay,regular
369012998,state,LA,addr
369012998,created,06/04/1980,gnis
369012998,feature_id,538706,gnis
369012998,county_name,Plaquemines,gnis
369012998,feature_type,Bay,gnis
369013012,ele,0,regular
369013012,name,Scarabin Pond,regular
369013012,natural,bay,regular
369013012,state,LA,addr
369013012,created,06/04/1980,gnis
369013012,feature_id,539207,gnis
369013012,county_name,Plaquemines,gnis
369013012,feature_type,Bay,gnis
369013022,ele,-1,regular
369013022,name,Seagull Pond,regular
369013022,natural,bay,regular
369013022,state,LA,addr
369013022,created,06/04/1980,gnis
369013022,feature_id,539237,gnis
369013022,county_name,Plaquemines,gnis
369013022,feature_type,Bay,gnis
369013026,ele,0,regular
369013026,name,Scott Bay,regular
369013026,natural,bay,regular
369013026,state,LA,addr
369013026,created,06/04/1980,gnis
369013026,feature_id,539226,gnis
369013026,county_name,Plaquemines,gnis
369013026,feature_type,Bay,gnis
369013039,ele,0,regular
369013039,name,Sandy Point Bay,regular
369013039,natural,bay,regular
369013039,state,LA,addr
369013039,created,06/04/1980,gnis
369013039,feature_id,539171,gnis
369013039,county_name,Plaquemines,gnis
369013039,feature_type,Bay,gnis
369013047,ele,0,regular
369013047,name,Renaud Bend,regular
369013047,natural,bay,regular
369013047,state,LA,addr
369013047,created,06/04/1980,gnis
369013047,feature_id,538563,gnis
369013047,county_name,Plaquemines,gnis
369013047,feature_type,Bay,gnis
369013049,ele,0,regular
369013049,name,Riverside Bay,regular
369013049,natural,bay,regular
369013049,state,LA,addr
369013049,created,06/04/1980,gnis
369013049,feature_id,538623,gnis
369013049,county_name,Plaquemines,gnis
369013049,feature_type,Bay,gnis
369013059,ele,-2,regular
369013059,name,Redhead Outside Pond,regular
369013059,natural,bay,regular
369013059,state,LA,addr
369013059,created,06/04/1980,gnis
369013059,feature_id,538542,gnis
369013059,county_name,Plaquemines,gnis
369013059,feature_type,Bay,gnis
369013061,ele,0,regular
369013061,name,Lake Robinson,regular
369013061,natural,bay,regular
369013061,state,LA,addr
369013061,created,06/04/1980,gnis
369013061,feature_id,538655,gnis
369013061,county_name,Plaquemines,gnis
369013061,feature_type,Bay,gnis
369013065,ele,3,regular
369013065,name,Ronde Pond,regular
369013065,natural,bay,regular
369013065,state,LA,addr
369013065,created,06/04/1980,gnis
369013065,feature_id,538701,gnis
369013065,county_name,Plaquemines,gnis
369013065,feature_type,Bay,gnis
369013071,ele,0,regular
369013071,name,Rosa Bay,regular
369013071,natural,bay,regular
369013071,state,LA,addr
369013071,source_ref,geonames.usgs.gov,regular
369013071,created,06/04/1980,gnis
369013071,feature_id,538703,gnis
369013071,county_name,Lafourche,gnis
369013071,feature_type,Bay,gnis
369013092,ele,0,regular
369013092,name,Robinson Pond,regular
369013092,natural,bay,regular
369013092,state,LA,addr
369013092,created,06/04/1980,gnis
369013092,feature_id,538654,gnis
369013092,county_name,Plaquemines,gnis
369013092,feature_type,Bay,gnis
369013102,ele,0,regular
369013102,name,Troiscent Piquets Bay,regular
369013102,natural,bay,regular
369013102,state,LA,addr
369013102,source_ref,geonames.usgs.gov,regular
369013102,created,06/04/1980,gnis
369013102,feature_id,539992,gnis
369013102,county_name,Terrebonne,gnis
369013102,feature_type,Bay,gnis
369013108,ele,0,regular
369013108,name,Tonys Pond,regular
369013108,natural,bay,regular
369013108,state,LA,addr
369013108,created,06/04/1980,gnis
369013108,feature_id,539963,gnis
369013108,county_name,Plaquemines,gnis
369013108,feature_type,Bay,gnis
369013115,ele,1,regular
369013115,name,Trespass Pond,regular
369013115,natural,bay,regular
369013115,state,LA,addr
369013115,created,06/04/1980,gnis
369013115,feature_id,539983,gnis
369013115,county_name,Plaquemines,gnis
369013115,feature_type,Bay,gnis
369013153,ele,-1,regular
369013153,name,Thomassin Pond,regular
369013153,natural,bay,regular
369013153,state,LA,addr
369013153,created,06/04/1980,gnis
369013153,feature_id,539887,gnis
369013153,county_name,Plaquemines,gnis
369013153,feature_type,Bay,gnis
369013191,ele,0,regular
369013191,name,Timbalier Bay,regular
369013191,natural,bay,regular
369013191,state,LA,addr
369013191,source_ref,geonames.usgs.gov,regular
369013191,created,06/04/1980,gnis
369013191,feature_id,539939,gnis
369013191,county_name,Lafourche,gnis
369013191,feature_type,Bay,gnis
369013211,ele,-1,regular
369013211,name,Stone Pond,regular
369013211,natural,bay,regular
369013211,state,LA,addr
369013211,created,06/04/1980,gnis
369013211,feature_id,539681,gnis
369013211,county_name,Plaquemines,gnis
369013211,feature_type,Bay,gnis
369013215,ele,-1,regular
369013215,name,Sprigtail Pond,regular
369013215,natural,bay,regular
369013215,state,LA,addr
369013215,created,06/04/1980,gnis
369013215,feature_id,539557,gnis
369013215,county_name,Plaquemines,gnis
369013215,feature_type,Bay,gnis
369013220,ele,0,regular
369013220,name,Tessiers Bend,regular
369013220,natural,bay,regular
369013220,state,LA,addr
369013220,created,06/04/1980,gnis
369013220,feature_id,539832,gnis
369013220,county_name,Plaquemines,gnis
369013220,feature_type,Bay,gnis
369013222,ele,0,regular
369013222,name,Temple Bay,regular
369013222,natural,bay,regular
369013222,state,LA,addr
369013222,source_ref,geonames.usgs.gov,regular
369013222,created,06/04/1980,gnis
369013222,feature_id,539815,gnis
369013222,county_name,Lafourche,gnis
369013222,feature_type,Bay,gnis
369013230,ele,0,regular
369013230,name,Shallow Bayou,regular
369013230,natural,bay,regular
369013230,state,LA,addr
369013230,source_ref,geonames.usgs.gov,regular
369013230,created,06/04/1980,gnis
369013230,feature_id,539291,gnis
369013230,county_name,Lafourche,gnis
369013230,feature_type,Bay,gnis
369013238,ele,0,regular
369013238,name,Spanish Bay,regular
369013238,natural,bay,regular
369013238,state,LA,addr
369013238,created,06/04/1980,gnis
369013238,feature_id,539536,gnis
369013238,county_name,Plaquemines,gnis
369013238,feature_type,Bay,gnis
369013240,ele,-1,regular
369013240,name,Son Pond,regular
369013240,natural,bay,regular
369013240,state,LA,addr
369013240,created,06/04/1980,gnis
369013240,feature_id,539473,gnis
369013240,county_name,Plaquemines,gnis
369013240,feature_type,Bay,gnis
369013242,ele,0,regular
369013242,name,Snail Bay,regular
369013242,natural,bay,regular
369013242,state,LA,addr
369013242,source_ref,geonames.usgs.gov,regular
369013242,created,06/04/1980,gnis
369013242,feature_id,539453,gnis
369013242,county_name,Lafourche,gnis
369013242,feature_type,Bay,gnis
369013246,ele,0,regular
369013246,name,Willow Pond,regular
369013246,natural,bay,regular
369013246,state,LA,addr
369013246,created,06/04/1980,gnis
369013246,feature_id,540470,gnis
369013246,county_name,Plaquemines,gnis
369013246,feature_type,Bay,gnis
369013250,ele,0,regular
369013250,name,Woodyard Pond,regular
369013250,natural,bay,regular
369013250,state,LA,addr
369013250,created,06/04/1980,gnis
369013250,feature_id,540537,gnis
369013250,county_name,Plaquemines,gnis
369013250,feature_type,Bay,gnis
369013253,ele,0,regular
369013253,name,Yellow Cotton Bay,regular
369013253,natural,bay,regular
369013253,state,LA,addr
369013253,created,06/04/1980,gnis
369013253,feature_id,540569,gnis
369013253,county_name,Plaquemines,gnis
369013253,feature_type,Bay,gnis
369013260,ele,0,regular
369013260,name,Zinzin Bay,regular
369013260,natural,bay,regular
369013260,state,LA,addr
369013260,created,06/04/1980,gnis
369013260,feature_id,540592,gnis
369013260,county_name,Plaquemines,gnis
369013260,feature_type,Bay,gnis
369013273,ele,0,regular
369013273,name,Whiskey Bay,regular
369013273,natural,bay,regular
369013273,state,LA,addr
369013273,created,06/04/1980,gnis
369013273,feature_id,540350,gnis
369013273,county_name,Plaquemines,gnis
